,LIfe expectancy Dataset - v14 via Gapminder,,,,,,
,About this file,"This file has multiple sheets with data for one or more indicators used by Gapminder. In this sheet below you'll first find an overview of the indicators (measures) and the list of underlying sources. The actual data we use, is found in the sheet(s) labeled ""data-..."".
This file is also a documentation of the data process. To follow how the data was transformed from the original sources, start in the sheet to the far right, which holds the input data. You can then follow the process step by step, by looking at the formulas in the sheets from right to left, until you reach the output in the ""data-..."" sheets.",,,,,
,Version:,v14,,,,,
,Updated:,March 3 2024,,,,,
,Download latest version:,Excel file »,,,,,
,Latest version online:,http://gapm.io/dlex,,,,,
,Contributor(s) to this version: ,Hisham N.,,,,,
,Feedback,Please give feedback here,,,,,
,,,,,,,
#,Indicator(s),Description,Full name,Unit,ID,type,Usage
1,Life expectancy ,The number of years a newborn infant would live if the current mortality rates at different ages were to stay the same throughout its life.,"Life expectancy, at birth",percent,lex,measure,2
,,,,,,,
,Sources,,,,,,
,Dataset description:,"Life experience data is compiled by Gapimnder based on multiple sources mainly data from Institute of Health Metrics and Evaluation in their Global Burden Disease studies (GBD 2019), World Population Prospects 2019 and Gapminder-Life expexctancy  v.7 which is based on 100 sources and compiled by Mattias Lindgre. The data is combined as  follow:- For the period between 1970-2019, we  use the data from IHME GBD 2019. To go back in time  we have combined the IHME data with our historic  data from V7 and adjusted the  data for 80 years so that it meets IHME data for the first year it exists. From 2020 up to 2100 we have extended IHME series with UN forecasts. In this version , we capture the impact  of covid19 on life expectancy for the year 2020. Based data from Eurostat, Aburto et al. in their research paper and Heuveline & TZen M, most  countries has recorded a decrease in life expectancy. A decrease that in all cases is associated to covid deaths and  deaths induced by covid19.  A more detailed methodology can be accessed through the link below.",,,,,
,Link to documentation:,http://gapm.io/dlex,,,,,
,Short source summary:,GM based on IHME & UN-pop,,,,,
,,,,,,,
#,Source id,Name,Link,,,,
1,lexv7,GM_life expectancy v7,https://www.gapminder.org/data/documentation/gd004/,,,,
2,wpp22,"UN-population Division , WPP2022",https://population.un.org/wpp/Download/Standard/Interpolated/,,,,
3,gbd2017,"IHME, GBD2019",http://ghdx.healthdata.org/gbd-results-tool,,,,
,,,,,,,
,,,,,,,
,License,,,,,,
,Attribution:,"We believe in free knowledge and therefor we share free data. Most sheets in this file are provided under the open license, called Creative Commmon Attribution License CC BY 4.0., except those sheets mentioned in the exceptions section below. This means you can freely use, copy, and spread the data in those sheets, as long as you mention the following: 'Free data from Gapminder.org'.
You should also mention the underlaying data sources listed above and include this link: http://gapm.io/dlex",,,,,
,License link:,Creative Common License CC BY 4.0,,,,,
,Exceptions:,"The sheets starting with the word ""data"" are covered by this license. Other sheets are included for documentation purpose, and may include data that is governed by other licenses. Check the underlying sources for the specific licenses in these cases.",,,,,
,,,,,,,
,Versions,Link,Changes compared to previous,Date,Contributors,,
,v1,-,First version,#REF!,#REF!,,
,v2,-,-,,,,
,v3,-,-,,,,
,v4,--,-,,,,
,v5,-,-,,,,
,v6,-,-,,,,
